EmployeeID,Age,Gender,Department,JobRole,Salary,PerformanceScore,AttendanceRate,Education,JoinDate
E1340,39,Male,Finance,Specialist,64749,4.0,86.0,PhD,2022-08-08
E1341,53,Female,Finance,Executive,85447,3.0303951367781155,84.0,Bachelors,2018-02-03
E1342,53,Female,Finance,Associate,31311,5.0,94.0,Bachelors,2018-07-10
E1343,59,Male,Operations,Specialist,59212,1.0,87.0,Masters,2022-06-06
E1344,57,Male,Marketing,Manager,41680,2.0,65.0,PhD,2020-04-16
E1345,21,Male,Sales,Analyst,49577,3.0,66.0,PhD,2021-04-13
E1346,48,Female,Sales,Executive,89998,2.0,95.0,Masters,2021-02-19
E1347,40,Female,Operations,Specialist,73220,1.0,88.0,Bachelors,2018-07-25
E1348,42,Male,Finance,Specialist,88214,1.0,90.0,Masters,2018-06-30
E1349,26,Male,Operations,Specialist,85993,5.0,78.0,PhD,2018-04-28
