Region,EmploymentStatus,PropertyType,Education,MaritalStatus,Age,Income,HousingCost,Savings,RecordDate
South East,Employed,Flat,Bachelor,Single,39,53283,17835.61234559547,20825.278413862405,2022-01-30
North West,Unemployed,Flat,Master,Single,30,25345,10129.336616699567,3258.1980353659387,2024-01-03
South East,Self-employed,Semi-detached,Bachelor,Divorced,23,44106,14679.450348779192,13604.744811698627,2020-03-27
Wales,Unemployed,Flat,Master,Married,61,57166,14120.582297465597,25465.34164809666,2020-09-02
North West,Employed,Flat,High School,Divorced,65,,36958.720123039144,,2023-07-04
London,Employed,Detached,Bachelor,Divorced,55,32076,16487.229072448863,7271.495238269061,2022-02-12
Midlands,Unemployed,House,Master,Single,52,75344,37469.70733896301,28541.44564770905,2023-02-09
South East,Employed,House,PhD,Married,37,88989,28692.397439269436,36518.16346260101,2021-10-18
Wales,Employed,SEMI-DETACHED,Bachelor,Divorced,64,83214,40630.42895831499,28726.779005182692,2020-09-22
South East,Employed,House,High School,Married,33,30943,9446.331324274393,11237.522998044713,2021-03-03
Wales,Self-employed,Flat,PhD,Divorced,24,65307,,28004.334279131195,2020-06-08
South East,Unemployed,Flat,High School,Divorced,35,87685,31910.96476488369,27224.15897239213,2023-07-31
Scotland,Self-employed,Semi-detached,PhD,Single,31,41644,21694.966661452178,9786.554392666392,2021-10-26
Midlands,Self-employed,Semi-detached,Master,Divorced,36,89516,33096.49685913139,42113.587169121725,2023-05-05
London,Unemployed,House,Master,Single,40,47083,15469.825873165646,5117.006268935264,2020-11-12
London,Employed,Semi-detached,Master,Single,29,52732,24495.95529026764,10543.381744451068,2021-10-26
North West,Employed,Semi-detached,High School,Divorced,62,57373,19534.69220563883,14493.477999074708,2020-09-03
South East,Unemployed,Flat,PhD,Single,40,86731,26778.8722693393,28271.284083545874,2023-05-03
scotland,Unemployed,Flat,Bachelor,Married,39,69684,,9269.2294516428,2020-09-24
South East,Self-employed,HOUSE,PhD,Married,62,,23098.39781804657,8674.972787072946,2022-05-17
Midlands,Self-employed,HOUSE,Master,Married,59,21172,8769.492310446267,10481.426554382431,2021-02-12
Wales,Self-employed,House,High School,Single,24,49856,,22310.60689744462,2021-03-04
Wales,Unemployed,House,Bachelor,Divorced,54,51902,20259.837155682675,19620.43299904106,2021-02-15
Wales,Unemployed,Detached,High School,Married,62,19092,4663.019768519734,6972.258155667684,2022-02-18
Scotland,Unemployed,Flat,Master,Married,59,87672,22876.931826956978,,2022-03-16
Wales,Employed,Flat,Master,Divorced,43,64580,29146.09562058359,,2020-03-01
Scotland,Self-employed,House,Bachelor,Married,46,35991,11365.690661626017,11095.562370419977,2021-10-01
Scotland,Self-employed,Semi-detached,Bachelor,Single,62,36163,14708.88462983774,16093.803042288002,2020-10-24
Wales,Unemployed,House,Master,Single,56,87856,48072.11865744074,,2021-09-13
north west,Unemployed,DETACHED,Bachelor,Single,27,35241,10460.977950024513,12060.943432438868,2020-10-01
Scotland,Unemployed,Semi-detached,Master,Single,45,,31954.567047490484,,2021-02-19
South East,Employed,House,PhD,Divorced,52,60584,32568.441798904278,16419.613406611825,2023-03-17
Scotland,Unemployed,Flat,High School,Married,50,23559,24305.232295654987,7243.946316923676,2021-08-19
north west,Self-employed,Detached,Master,Married,31,73372,21796.75743060269,27586.4913884732,2023-04-13
Wales,Unemployed,House,PhD,Married,41,77098,22379.735925264755,25914.6570055527,2020-12-01
Wales,Unemployed,FLAT,High School,Single,49,65571,19642.522389605856,25621.83771633216,2021-11-17
Scotland,Unemployed,House,Bachelor,Single,32,24725,19766.410121063043,9693.799678845367,2021-06-02
london,Self-employed,Semi-detached,PhD,Divorced,21,82679,32200.390551191715,30077.648599897006,2023-07-11
scotland,Employed,Flat,Bachelor,Single,24,63746,12286.787059315015,23381.944650659254,2023-10-08
Midlands,Unemployed,House,PhD,Divorced,58,65210,34087.1296577565,26566.866564622498,2022-08-22
South East,Employed,Detached,Master,Divorced,47,86766,26489.1051587747,29918.782092983853,2023-12-18
Midlands,Self-employed,Detached,Master,Divorced,57,64380,41203.46526052673,19221.21362411576,2021-01-31
london,Employed,Flat,PhD,Divorced,28,45175,25728.861848788623,11999.2233912054,2020-05-18
Midlands,Self-employed,Detached,High School,Single,64,,27111.79180816462,21367.173347758053,2020-03-13
Wales,Employed,Semi-detached,Bachelor,Divorced,50,88381,52386.32300326537,36553.99389760155,2023-01-02
London,Employed,Detached,Master,Single,30,54760,30359.6066170891,27021.185513222772,2021-09-23
Wales,Self-employed,Flat,Master,Married,26,83149,47399.25377404019,23345.123760391947,2020-07-08
North West,Unemployed,Flat,PhD,Divorced,30,42931,18764.28055971099,16870.87097475977,2023-10-17
south east,Employed,Flat,PhD,Married,54,33182,,12437.30817535654,2021-10-01
London,Unemployed,DETACHED,Bachelor,Married,33,43237,18865.85978966522,9843.331796765315,2022-11-18
London,Employed,Detached,Master,Married,30,55128,22664.81556166895,7083.790801851816,2020-08-04
north west,Employed,Flat,PhD,Married,32,76436,35716.0377029499,17804.45442474483,2023-03-08
South East,Employed,Semi-detached,High School,Married,40,79000,31426.59343745071,12441.605207403316,2021-10-27
North West,Self-employed,Flat,High School,Married,28,64064,24546.528529093754,13639.41443304242,2023-02-12
Wales,Employed,Detached,PhD,Married,58,72190,23067.462609990194,23041.575822948438,2022-06-10
scotland,Self-employed,House,Bachelor,Divorced,63,28209,18759.131739818695,12262.431920124158,2022-04-11
London,Unemployed,Flat,PhD,Married,52,26058,4616.188163972531,,2022-03-09
Scotland,Unemployed,Semi-detached,Bachelor,Single,64,59497,21104.9236145739,27808.936414806543,2022-11-11
North West,Employed,Detached,High School,Married,56,24963,10423.118077513504,10691.68568780182,2021-10-13
Wales,Self-employed,Semi-detached,PhD,Married,55,45684,24793.778596861088,7109.688824042543,2020-09-14
South East,Employed,Flat,High School,Single,52,75243,41710.76608666801,10072.432615476444,2021-01-03
North West,Unemployed,Semi-detached,PhD,Married,43,47588,19896.49829894986,4900.231374165229,2020-03-09
London,Unemployed,Semi-detached,Master,Single,58,81115,43893.725147136596,12721.67037301956,2023-06-03
London,Employed,Semi-detached,High School,Divorced,61,88673,47056.66785232489,,2021-11-09
North West,Self-employed,Detached,Master,Single,23,57855,33419.381981476,11812.67506612338,2020-02-25
Midlands,Self-employed,Flat,Bachelor,Divorced,25,54418,18008.138474904543,11432.505981710367,2022-01-27
South East,Self-employed,House,PhD,Single,54,22337,4646.618485178969,10876.739767925246,2023-09-15
North West,Unemployed,House,Bachelor,Divorced,43,25120,8826.759567592777,3039.75308337844,2023-10-31
wales,Self-employed,Semi-detached,Master,Single,54,74981,21409.575913290493,18955.319610140064,2022-06-03
Scotland,Unemployed,Detached,Master,Married,38,30881,15051.096445920848,7919.787750603242,2023-11-14
south east,Self-employed,Flat,High School,Single,21,71903,17136.441865906694,26906.089721729106,2023-05-01
Wales,Employed,Flat,High School,Single,59,35027,17639.793698826335,14756.175482541044,2022-07-17
Midlands,Self-employed,DETACHED,Master,Single,25,54344,29637.866016780084,13881.42328185376,2021-02-14
scotland,Self-employed,HOUSE,PhD,Single,30,88861,44701.085509740326,30709.163432954767,2022-07-02
London,Self-employed,House,High School,Single,63,69181,24149.569770012604,31951.038509475067,2020-05-23
Scotland,Employed,Flat,PhD,Divorced,51,33886,,7908.175243665831,2021-11-27
London,Self-employed,Detached,Bachelor,Single,56,23155,11758.716911055955,5083.637137005193,2021-01-23
South East,Employed,House,High School,Divorced,58,49258,33562.03188000275,20545.298450537066,2021-11-25
London,Self-employed,Flat,PhD,Single,34,86566,39320.251148415606,,2023-06-20
London,Employed,House,High School,Single,61,24548,10503.677984055732,6934.167754865805,2021-03-27
london,Employed,Semi-detached,Master,Divorced,64,70692,30131.28575749932,22505.0752139571,2021-07-14
South East,Self-employed,HOUSE,Master,Divorced,31,,29846.967703414557,8778.641491499448,2020-01-14
London,Employed,Flat,Master,Married,65,80391,37955.53250102738,12640.29050113329,2024-01-08
North West,Unemployed,Flat,Master,Married,47,18599,,2734.111197846648,2023-07-06
Wales,Employed,Detached,High School,Single,28,37558,21169.23472491252,,2023-06-17
North West,Employed,Flat,High School,Divorced,32,,23269.36321801201,11845.298970873535,2021-10-29
South East,Employed,Detached,Bachelor,Single,36,,41116.93719055776,,2020-12-30
North West,Self-employed,House,PhD,Divorced,33,,36757.48797204267,15233.409122445857,2021-12-04
South East,Self-employed,House,Bachelor,Divorced,56,48107,17030.757246393805,14224.535585855869,2021-05-20
South East,Self-employed,Semi-detached,Bachelor,Divorced,30,18665,3119.449075030515,,2020-07-19
North West,Self-employed,House,High School,Divorced,21,71296,38702.27045731579,,2023-03-14
Wales,Unemployed,Flat,PhD,Married,29,71131,,24947.376058160728,2021-08-30
North West,Self-employed,House,High School,Divorced,42,25184,11796.093234631779,11463.534233434653,2020-05-17
Scotland,Unemployed,House,Bachelor,Married,36,88730,28548.090494794487,35044.09325173675,2021-07-01
Scotland,Unemployed,Semi-detached,Master,Single,25,66865,27761.5013868727,20098.28425489852,2022-01-23
Wales,Unemployed,Flat,Bachelor,Married,26,28508,8954.151876644226,6139.171432202984,2022-12-02
Wales,Employed,Detached,PhD,Divorced,55,35305,16565.174592247888,,2023-08-13
Midlands,Self-employed,Detached,Master,Married,58,87489,49947.43718525688,24777.13299086946,2021-08-13
London,Employed,Detached,Master,Married,31,39075,19176.671222076748,6756.544378557885,2021-10-10
Scotland,Employed,Semi-detached,Master,Married,32,44890,15628.018309344661,16439.674724094886,2020-02-21
North West,Self-employed,House,PhD,Married,30,18562,14891.274565985654,9099.842573256868,2023-03-20
Wales,Employed,Semi-detached,Master,Divorced,28,80781,,29986.176586976944,2023-05-30
Wales,Employed,House,Master,Single,22,28956,14993.59323639609,10737.618987088283,2020-04-24
wales,Self-employed,Semi-detached,Bachelor,Divorced,48,66448,20790.743939975346,14210.578997299845,2022-05-01
North West,Self-employed,HOUSE,PhD,Divorced,47,36293,24482.377015003072,4878.9111687514205,2022-02-08
London,Employed,Semi-detached,Master,Married,32,78570,36416.93756276305,14119.266641570699,2022-10-08
Scotland,Unemployed,Semi-detached,Bachelor,Single,21,38188,31599.77712302512,5715.627354549794,2021-07-21
north west,Employed,Detached,PhD,Divorced,48,51804,27136.447535301446,25368.600080825905,2020-10-26
Midlands,Self-employed,House,Master,Single,24,53739,21059.74688514726,,2023-05-11
South East,Unemployed,Detached,Master,Divorced,40,53580,27188.126071058097,,2021-11-27
South East,Employed,House,Bachelor,Divorced,35,42696,26708.75705055637,14745.974893204619,2022-08-01
London,Employed,House,High School,Married,43,58838,52435.028906613334,25112.9692893706,2020-08-30
South East,Employed,House,Bachelor,Married,29,45504,9736.90797500568,,2020-03-08
Wales,Unemployed,Flat,PhD,Single,37,23672,1634.8726367294475,9511.885610355239,2020-07-04
South East,Unemployed,Detached,Master,Married,31,,42718.212837290295,25249.901929800242,2020-12-17
Scotland,Employed,Flat,Bachelor,Divorced,51,66033,30676.183581576486,18216.281479641566,2020-08-19
Midlands,Employed,Semi-detached,High School,Divorced,29,,42610.33204089203,26792.58939093634,2022-06-28
South East,Unemployed,Semi-detached,Master,Married,33,27123,,12900.588453269222,2023-10-17
London,Employed,House,PhD,Married,65,31332,13727.693348413099,3944.2026409738105,2024-01-25
North West,Self-employed,Detached,PhD,Married,51,71011,45675.50352751096,15022.82110140974,2020-07-22
Wales,Employed,Flat,PhD,Divorced,22,41474,,,2021-02-17
Midlands,Unemployed,Semi-detached,PhD,Divorced,37,89098,,28390.900709069952,2022-02-09
North West,Self-employed,Flat,High School,Single,56,57720,29991.714027552363,17119.28120439921,2023-11-04
Scotland,Unemployed,Semi-detached,PhD,Divorced,31,84412,44129.41758467482,25144.347081492244,2020-04-02
South East,Self-employed,Detached,High School,Divorced,42,67882,,33722.29838893033,2023-11-10
london,Self-employed,Flat,Master,Single,22,88571,69606.64611100481,32160.760249282164,2021-10-10
North West,Unemployed,Semi-detached,Master,Divorced,27,82010,21747.477006347577,19222.076639374915,2022-10-14
Wales,Employed,House,Master,Married,24,56970,35692.78209176075,24032.29360949613,2023-03-06
Scotland,Self-employed,Semi-detached,Bachelor,Married,25,57563,24470.747937234722,15724.150488822335,2021-01-04
London,Unemployed,HOUSE,PhD,Single,63,79249,30972.029734457494,33567.76770143912,2022-08-05
South East,Employed,House,Master,Married,47,59766,28989.95571503644,21131.52410757497,2021-05-03
london,Employed,House,High School,Single,40,78838,35247.800866411766,21192.25763214242,2023-02-01
South East,Unemployed,FLAT,PhD,Single,24,29000,10318.13345813928,12959.192645084468,2024-01-23
South East,Employed,Flat,High School,Divorced,63,86846,25843.48292527107,16955.009028101213,2021-04-28
North West,Employed,House,High School,Single,34,,20966.028054665057,24031.961167821675,2021-05-19
Midlands,Employed,Detached,PhD,Divorced,44,58392,19953.6978537181,,2022-02-26
Midlands,Unemployed,Detached,High School,Divorced,36,75986,30765.925487204637,35789.630929159415,2020-11-24
North West,Unemployed,Detached,PhD,Single,38,28498,18390.321621008476,8219.86375759653,2023-12-01
Midlands,Unemployed,Flat,Master,Married,59,89791,96120.04977638868,33948.54401495416,2021-02-13
Wales,Self-employed,Detached,High School,Single,31,50716,18975.804385690302,22253.378063148626,2023-11-08
Scotland,Self-employed,Detached,Bachelor,Single,47,66182,21940.72810839251,31628.567208709504,2020-07-01
North West,Employed,Detached,Bachelor,Single,46,74217,31595.02156035934,10065.644031901136,2022-07-18
Wales,Self-employed,Flat,Bachelor,Divorced,34,42975,24334.559559329267,9247.566313306656,2023-10-18
South East,Self-employed,HOUSE,PhD,Single,22,56036,32011.41120777255,19448.53197273889,2021-10-24
Wales,Self-employed,House,PhD,Divorced,48,51584,18339.9753536121,6370.671738815835,2023-05-10
Wales,Unemployed,Flat,High School,Married,53,67930,25640.763634060462,,2021-11-25
North West,Employed,Flat,Master,Divorced,54,74744,19309.433120285907,16840.409433689285,2021-06-23
Scotland,Self-employed,DETACHED,PhD,Single,41,82392,40098.26063861252,26552.460225996816,2022-08-21
Midlands,Employed,SEMI-DETACHED,PhD,Single,52,23346,13633.201520540277,6865.587145849639,2021-01-04
South East,Unemployed,DETACHED,Bachelor,Divorced,21,,43029.99850528687,23176.719682560342,2023-10-25
London,Self-employed,Detached,High School,Married,30,21784,8925.058542238188,,2021-10-27
Wales,Unemployed,House,Bachelor,Single,62,55087,15911.62935100371,,2022-03-27
London,Employed,House,Bachelor,Married,46,55347,23898.33257644065,8204.68320565123,2023-09-24
London,Self-employed,House,PhD,Married,45,80447,65012.353805757135,21658.603593844524,2021-11-30
North West,Unemployed,House,Bachelor,Married,54,86770,26913.630008239335,23856.735351058,2022-12-07
North West,Self-employed,FLAT,High School,Single,53,32107,15531.171644365,4424.1437705598055,2020-08-21
Wales,Unemployed,Semi-detached,Bachelor,Single,46,23932,6556.658431683527,5398.545674649093,2021-01-18
South East,Employed,Flat,Master,Divorced,27,,27810.311590919522,19311.383047474326,2024-01-26
North West,Self-employed,Detached,PhD,Married,26,,8351.285474842727,4979.192208946428,2022-06-11
Wales,Unemployed,HOUSE,High School,Married,50,37420,10919.835079069077,5485.1556110849,2021-05-11
South East,Self-employed,Semi-detached,High School,Married,21,31456,16878.56061856197,15469.896447908328,2022-09-22
Scotland,Unemployed,Semi-detached,Bachelor,Divorced,24,,26835.28621002937,19747.26488302751,2021-12-11
North West,Unemployed,Semi-detached,High School,Single,39,43192,20069.6015346647,8329.199065130388,2020-09-25
Midlands,Unemployed,Semi-detached,PhD,Divorced,62,65219,32128.139403916095,22744.2752315728,2020-07-25
North West,Self-employed,DETACHED,Bachelor,Single,56,24166,15371.35134953596,10931.790792556663,2022-05-31
London,Unemployed,House,High School,Divorced,35,81748,28388.755533980442,33839.93788286519,2023-05-22
Wales,Employed,Flat,PhD,Married,28,31879,21679.153850717503,,2022-01-10
South East,Unemployed,Detached,PhD,Divorced,52,31014,10387.364745974015,7252.407116018094,2022-08-28
Midlands,Self-employed,House,High School,Married,44,72396,26258.199018209718,11630.018194774153,2022-07-28
Scotland,Unemployed,DETACHED,High School,Married,30,,13150.06535199131,9216.355098584669,2023-09-14
Wales,Employed,Flat,Master,Married,46,,29230.20138940547,26842.22225204283,2021-02-24
Scotland,Unemployed,Semi-detached,Master,Divorced,46,43859,20868.284008873274,5034.489915750311,2020-07-09
Scotland,Unemployed,Detached,Master,Divorced,31,21069,9318.924079013976,7100.283354107569,2022-02-02
Midlands,Unemployed,Detached,High School,Single,62,34351,18360.846268881796,13559.833223554746,2023-07-09
Wales,Unemployed,House,Master,Married,39,36346,21687.83023722338,14356.849143983369,2022-05-21
North West,Employed,Flat,High School,Married,29,80423,22430.51208669207,19922.19950335649,2022-05-17
North West,Unemployed,Semi-detached,PhD,Single,30,84294,27323.026006861444,12791.958014360884,2023-02-18
midlands,Employed,Semi-detached,High School,Single,44,55957,12289.173728873737,8231.10041396081,2022-05-13
London,Self-employed,Detached,Bachelor,Single,52,,6062.604236036182,2321.1427258709195,2024-01-14
Scotland,Employed,House,PhD,Married,63,76861,47102.16564509667,10432.035495815639,2023-10-05
North West,Unemployed,Detached,High School,Single,22,,23131.902225163984,20910.79828954492,2022-09-01
scotland,Employed,Flat,Bachelor,Single,38,44975,39199.73835614124,12489.188153317693,2022-06-14
South East,Self-employed,Flat,Master,Married,37,29930,5310.459760202091,9479.181462475386,2020-04-30
Scotland,Self-employed,HOUSE,High School,Divorced,24,57062,22296.258930843247,8957.833572216316,2023-05-07
Scotland,Employed,Semi-detached,PhD,Single,38,25947,13439.706513677325,6819.66520031823,2023-10-14
London,Employed,House,Master,Divorced,47,76455,24558.07466407687,13867.619125188025,2023-02-10
North West,Employed,Flat,PhD,Divorced,39,39939,12892.339452306298,8360.078440568566,2021-07-30
London,Employed,Flat,Master,Single,46,34118,22563.727054888797,17042.913406349893,2023-07-24
Midlands,Unemployed,Semi-detached,Master,Single,63,60157,49530.496915040545,29091.74904619141,2020-01-20
Wales,Employed,Semi-detached,PhD,Married,55,28636,11319.845447752003,9033.504865891377,2023-05-16
Midlands,Self-employed,House,High School,Single,50,66559,40733.25221315918,6905.1848270630835,2023-07-04
Midlands,Unemployed,House,Bachelor,Married,44,22822,12877.09756082774,4190.907210316789,2023-02-04
South East,Unemployed,HOUSE,High School,Divorced,29,26526,12151.581314467487,11729.573946508777,2023-10-20
Scotland,Unemployed,Detached,PhD,Single,48,24797,13901.856611581856,6770.058804586938,2024-01-17
South East,Employed,Detached,PhD,Divorced,49,59450,13157.851804197604,13904.304288517054,2021-05-26
South East,Employed,Detached,Master,Single,61,30678,10045.778102723087,12983.654510876519,2021-11-28
London,Self-employed,House,High School,Divorced,60,,,,2020-09-18
London,Self-employed,Flat,Master,Divorced,61,74602,16282.329718456338,,2023-09-13
Scotland,Employed,SEMI-DETACHED,PhD,Married,48,31274,6960.90797248349,8807.718679062473,2021-01-31
Scotland,Employed,Detached,Master,Married,51,,21287.83789525613,31945.588188697657,2023-01-13
South East,Employed,Semi-detached,Master,Divorced,42,56150,16417.931480122745,17242.106045867804,2021-12-05
South East,Employed,House,High School,Married,33,80354,42285.46758723904,27312.720048571293,2022-07-19
London,Self-employed,House,High School,Divorced,35,48182,18405.035917928068,9424.766151700358,2020-01-14
midlands,Employed,Flat,Master,Single,56,33098,12139.127176842256,,2021-06-20
Wales,Employed,Detached,Bachelor,Single,33,,5776.141309646083,9664.491678510536,2021-09-16
North West,Employed,Detached,Master,Divorced,31,,53647.23027867208,39297.23479215257,2022-02-05
Midlands,Unemployed,Semi-detached,Bachelor,Single,60,42785,,17791.505427633037,2022-09-28
South East,Unemployed,Flat,PhD,Divorced,60,26503,9536.87190107537,10615.06677196572,2023-11-23
North West,Unemployed,Semi-detached,PhD,Married,58,70552,37961.86921389856,25391.305309577347,2022-02-11
Scotland,Employed,Detached,Master,Divorced,26,35606,18102.29789746528,9891.422504255566,2022-04-17
Midlands,Self-employed,Detached,Master,Married,22,41536,,14875.783663797682,2021-04-11
London,Employed,Flat,Master,Single,55,44254,16627.0418321709,8851.218518001959,2024-01-06
Wales,Unemployed,Detached,High School,Married,39,63433,34860.91108963746,,2022-03-25
South East,Employed,House,PhD,Single,54,,42506.67205163124,18768.326036149665,2023-02-17
London,Self-employed,House,Bachelor,Married,21,83509,45373.78324013734,19702.186237989357,2020-02-17
Scotland,Employed,House,Bachelor,Married,57,,39404.932683770894,33196.11546064408,2021-09-15
London,Employed,FLAT,Bachelor,Single,65,82043,19541.419017851524,10484.801212696739,2022-11-27
London,Employed,Detached,PhD,Married,31,,11453.36895798124,9471.634357745308,2023-12-24
Wales,Self-employed,House,Master,Divorced,33,,44521.976360809946,,2023-03-11
North West,Self-employed,Semi-detached,High School,Divorced,26,55737,29018.22126482679,13305.13177039487,2021-01-02
Scotland,Unemployed,Semi-detached,PhD,Married,63,42044,17355.031161840267,10822.98863874024,2020-05-16
Wales,Unemployed,House,PhD,Married,56,33889,33061.69379732067,13628.75775800036,2020-02-24
London,Unemployed,Semi-detached,PhD,Married,46,43480,12081.589920974184,8706.534909327043,2023-09-07
South East,Unemployed,Semi-detached,Bachelor,Married,38,39150,14839.994166038774,13420.440809384485,2021-07-13
South East,Self-employed,Detached,Bachelor,Single,23,87769,24364.70112527944,38144.44746309793,2020-04-17
Scotland,Employed,Flat,PhD,Single,36,67105,36395.9840146101,9163.494556341348,2020-07-16
Wales,Employed,House,High School,Married,53,32114,17482.035978202053,10431.32236820644,2021-12-31
midlands,Employed,Flat,PhD,Divorced,41,19570,10074.234024590656,3679.9130046425416,2023-05-11
North West,Employed,House,Master,Single,59,60513,37280.19701593128,22460.017724438014,2023-09-26
North West,Employed,Detached,High School,Divorced,58,76839,,,2022-05-27
South East,Unemployed,Flat,High School,Single,44,83369,26981.21570976661,20867.192102558613,2020-10-01
Midlands,Self-employed,Flat,PhD,Divorced,39,21105,,5003.813283198073,2021-03-31
Scotland,Self-employed,DETACHED,Bachelor,Married,61,18792,8177.998145381268,2405.2626464879545,2021-02-22
South East,Unemployed,Flat,PhD,Divorced,50,58824,16321.767276368351,11645.386297149547,2022-09-12
london,Self-employed,Semi-detached,PhD,Single,51,75852,35168.851325985845,29883.506633939054,2021-09-06
Scotland,Unemployed,House,Bachelor,Married,45,78771,,19697.378109259884,2020-01-27
Scotland,Unemployed,Detached,PhD,Married,47,69727,42229.08902836617,,2023-03-04
South East,Employed,SEMI-DETACHED,Master,Divorced,43,84795,43276.441878811944,32101.874665671778,2023-07-16
wales,Unemployed,Flat,Bachelor,Married,59,77699,42517.71221030626,15673.070396870025,2022-02-26
North West,Unemployed,Flat,Bachelor,Married,31,73950,24983.43975022037,22204.132992208568,2020-07-01
London,Unemployed,Detached,Bachelor,Married,34,70162,,,2022-06-01
south east,Employed,Detached,Bachelor,Divorced,29,43954,21706.32520840264,21071.254188786188,2021-06-15
North West,Self-employed,FLAT,Bachelor,Single,39,,10706.998419433727,3674.733532882115,2020-01-15
Wales,Unemployed,Flat,High School,Single,54,18951,10749.484923258484,9376.17282439756,2021-12-03
Midlands,Employed,Detached,PhD,Married,60,,30981.56076084241,10774.801109518776,2020-09-08
Scotland,Self-employed,House,Master,Married,60,80285,32619.204717084787,8128.988226892272,2021-10-28
Wales,Self-employed,House,PhD,Married,60,28665,13460.997517117687,14181.96820043411,2022-12-01
Scotland,Unemployed,Flat,Bachelor,Married,26,57498,35115.04383647445,28455.061217219925,2020-12-15
Wales,Unemployed,Flat,High School,Married,22,39002,22781.04775757756,17982.23901297709,2020-10-05
Scotland,Unemployed,Semi-detached,High School,Divorced,42,47334,32111.205338949498,5957.779651118693,2022-06-13
South East,Employed,Detached,High School,Married,26,32599,13868.799660981778,15480.75200026545,2020-01-04
Midlands,Employed,House,PhD,Married,41,65844,31909.1245246201,20273.404007755158,2021-08-30
South East,Self-employed,Semi-detached,Bachelor,Divorced,39,37119,14547.291157095904,12603.835265091815,2021-03-17
North West,Self-employed,Semi-detached,High School,Married,30,,23624.930507594756,17337.33203997542,2023-09-12
South East,Employed,Semi-detached,Master,Married,64,80052,49171.824119507815,20527.353141944386,2020-09-25
Midlands,Unemployed,Flat,Master,Married,62,39455,40145.721901127894,14929.070110588485,2024-01-26
Scotland,Employed,House,PhD,Married,64,40049,19564.925362652593,9701.211104768765,2020-10-31
Wales,Unemployed,Semi-detached,Bachelor,Single,28,49569,19232.700081457897,18597.973658459876,2022-08-07
Wales,Self-employed,Detached,PhD,Married,21,33728,6807.765896054454,,2020-07-12
Scotland,Employed,Semi-detached,PhD,Divorced,65,,47152.65902989889,10460.873411834647,2023-02-12
Scotland,Unemployed,Semi-detached,High School,Divorced,58,88645,82677.7037834002,35582.39431556653,2022-07-04
Midlands,Employed,Flat,Bachelor,Divorced,34,,10191.251533248773,17239.89706148976,2023-09-09
London,Employed,Detached,High School,Divorced,39,88005,40159.57346791238,26065.06832819404,2023-09-19
London,Employed,Flat,Bachelor,Single,40,46208,31901.20953031271,14824.83180808656,2023-08-23
South East,Self-employed,Semi-detached,High School,Married,64,,40052.39515846727,23184.177428565963,2023-09-08
Wales,Unemployed,House,PhD,Single,41,74836,33523.47364192639,14892.294726746171,2021-11-14
Midlands,Employed,House,Master,Single,27,67434,38616.21206106986,16956.47759363808,2022-09-29
London,Unemployed,Detached,Master,Divorced,38,30984,15265.766346428787,7039.52005619608,2022-04-04
North West,Unemployed,House,Master,Single,64,85314,39695.257343638346,13400.104214647412,2023-10-20
Scotland,Self-employed,Semi-detached,Bachelor,Married,43,79428,33337.87258332915,38208.56369738735,2021-09-17
north west,Self-employed,Flat,High School,Single,36,30272,5257.406587907637,4051.4243113770813,2024-02-05
South East,Self-employed,Semi-detached,High School,Married,21,42927,19536.31725725262,16555.399781289903,2022-12-17
Wales,Unemployed,Flat,PhD,Single,64,86618,46918.330076205326,11264.579918209367,2020-08-19
Midlands,Unemployed,House,High School,Married,40,81324,27176.28987675091,8205.0811442113,2020-03-13
north west,Unemployed,Semi-detached,High School,Married,21,78339,29391.196846215218,11191.949966477725,2022-12-19
Scotland,Employed,Semi-detached,High School,Married,21,38398,19038.337227764678,7312.441901069545,2022-06-17
Wales,Self-employed,HOUSE,Bachelor,Married,48,18761,5300.124208141274,2706.579252360665,2022-09-08
Wales,Self-employed,Flat,PhD,Married,56,82955,41047.926316814184,19075.923612435647,2020-08-12
london,Employed,House,Bachelor,Married,53,19788,9135.754696722914,2390.7057172727714,2020-06-18
North West,Employed,House,Bachelor,Single,38,33075,17324.560983575488,12123.051826332974,2021-01-21
scotland,Unemployed,House,Bachelor,Single,29,70596,16744.98081055088,,2023-07-21
South East,Employed,Detached,PhD,Married,24,84828,59465.41368829705,18807.724508463565,2020-03-24
London,Employed,Detached,Bachelor,Married,51,54721,27729.81475290222,14903.976303027956,2020-09-23
midlands,Self-employed,Detached,Master,Single,62,54168,18815.979363916387,7306.855277495129,2021-01-25
South East,Unemployed,Semi-detached,High School,Single,55,62944,25146.646055440346,,2023-02-21
Midlands,Self-employed,Semi-detached,High School,Married,25,81284,35496.41698045384,33842.924159139635,2023-11-21
South East,Unemployed,Semi-detached,PhD,Divorced,55,85303,96086.09914557221,23466.682763780154,2023-03-17
South East,Unemployed,Flat,PhD,Divorced,54,51925,17104.350601814083,11347.973775494473,2021-07-22
South East,Self-employed,Flat,Bachelor,Single,55,33228,9015.281271977852,11731.9146854527,2023-06-06
Midlands,Self-employed,Flat,High School,Married,35,54659,12301.810002807539,17215.1514657358,2023-09-01
Midlands,Unemployed,HOUSE,PhD,Single,41,53231,18585.92745856673,8637.08058813513,2021-01-13
South East,Employed,Semi-detached,Bachelor,Divorced,39,20758,5353.907052782572,8863.65936538204,2022-04-04
London,Unemployed,HOUSE,High School,Divorced,27,67528,22759.539820543054,,2023-07-08
